[30m2026-09-04T19:10:29,781[m [1;31mERROR [m[[1;34mhttp-nio-8080-exec-5[m] [36mGlobalExceptionHandler[m - Error -> ErrorResponse(httpCode=500, httpMethod=POST, url=http://operaciones-cmd-back-service.nubo-back/operations-cmd-api/v1/fractionation/counted-operation/batch, timestamp=2026-09-04T19:10:29, errorCode=UNEXPECTED, errorMessage=An unexpected error occurred, errorMessageDetail=null, errorDetails=null)
[30m2026-09-04T19:10:29,782[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mGlobalFilter[m - Request [POST /operations-cmd-api/v1/fractionation/counted-operation/batch] completed in 504 ms with status 500
[30m2026-09-04T19:10:32,490[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-5[m] [36mSqlStatementLogger[m - select ie1_0."INVESTOR_ID",ie1_0."CLEARINGHOUSE_CODE",ie1_0."CODE",ie1_0."COMPANY_NAME",ie1_0."COUNTRY_ID",c1_0."COUNTRY_ID",c1_0."CODE",c1_0."CURRENCY_ID",c2_0."CURRENCY_ID",c2_0."CODE",c2_0."NAME",c1_0."NAME",c1_0."TIME_ZONE",ie1_0."DOCUMENT_NUMBER",ie1_0."FIRST_NAME",g1_0."GICS_ID",g1_0."DESCRIPTION",ie1_0."IDENTIFICATION_TYPE_ID",it1_0."IDENTIFICATION_TYPE_ID",it1_0."CODE",it1_0."DESCRIPTION",ie1_0."LAST_MODIFY_APPLIC",ie1_0."LAST_MODIFY_DATE",ie1_0."LAST_MODIFY_IP",ie1_0."LAST_MODIFY_USER",ie1_0."LAST_NAME",ie1_0."MONEY_LAUNDERING_FLAG",ie1_0."NATIONALITY",ie1_0."STATUS_ID",s1_0."STATUS_ID",s1_0."CATEGORY",s1_0."DESCRIPTION",ie1_0."TAX_EXEMP",ts1_0."TAX_STATUS_ID",ts1_0."DESCRIPTION",ts1_0."LAST_MODIFY_APPLIC",ts1_0."LAST_MODIFY_DATE",ts1_0."LAST_MODIFY_IP",ts1_0."LAST_MODIFY_USER",ie1_0."TYPE_ID",t1_0."TYPE_ID",t1_0."CATEGORY",t1_0."DESCRIPTION" from "NUANBODB"."INVESTOR" ie1_0 join "NUANBODB"."COUNTRY" c1_0 on c1_0."COUNTRY_ID"=ie1_0."COUNTRY_ID" join "NUANBODB"."CURRENCY" c2_0 on c2_0."CURRENCY_ID"=c1_0."CURRENCY_ID" left join "NUANBODB"."GICS" g1_0 on g1_0."GICS_ID"=ie1_0."GICS_ID" join "NUANBODB"."IDENTIFICATION_TYPE" it1_0 on it1_0."IDENTIFICATION_TYPE_ID"=ie1_0."IDENTIFICATION_TYPE_ID" join "NUANBODB"."STATUS" s1_0 on s1_0."STATUS_ID"=ie1_0."STATUS_ID" left join "NUANBODB"."TAX_STATUS" ts1_0 on ts1_0."TAX_STATUS_ID"=ie1_0."TAX_STATUS_ID" join "NUANBODB"."TYPE" t1_0 on t1_0."TYPE_ID"=ie1_0."TYPE_ID" where ie1_0."INVESTOR_ID"=?
[30m2026-09-04T19:10:32,490[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-6[m] [36mSqlStatementLogger[m - select ie1_0."INVESTOR_ID",ie1_0."CLEARINGHOUSE_CODE",ie1_0."CODE",ie1_0."COMPANY_NAME",ie1_0."COUNTRY_ID",c1_0."COUNTRY_ID",c1_0."CODE",c1_0."CURRENCY_ID",c2_0."CURRENCY_ID",c2_0."CODE",c2_0."NAME",c1_0."NAME",c1_0."TIME_ZONE",ie1_0."DOCUMENT_NUMBER",ie1_0."FIRST_NAME",g1_0."GICS_ID",g1_0."DESCRIPTION",ie1_0."IDENTIFICATION_TYPE_ID",it1_0."IDENTIFICATION_TYPE_ID",it1_0."CODE",it1_0."DESCRIPTION",ie1_0."LAST_MODIFY_APPLIC",ie1_0."LAST_MODIFY_DATE",ie1_0."LAST_MODIFY_IP",ie1_0."LAST_MODIFY_USER",ie1_0."LAST_NAME",ie1_0."MONEY_LAUNDERING_FLAG",ie1_0."NATIONALITY",ie1_0."STATUS_ID",s1_0."STATUS_ID",s1_0."CATEGORY",s1_0."DESCRIPTION",ie1_0."TAX_EXEMP",ts1_0."TAX_STATUS_ID",ts1_0."DESCRIPTION",ts1_0."LAST_MODIFY_APPLIC",ts1_0."LAST_MODIFY_DATE",ts1_0."LAST_MODIFY_IP",ts1_0."LAST_MODIFY_USER",ie1_0."TYPE_ID",t1_0."TYPE_ID",t1_0."CATEGORY",t1_0."DESCRIPTION" from "NUANBODB"."INVESTOR" ie1_0 join "NUANBODB"."COUNTRY" c1_0 on c1_0."COUNTRY_ID"=ie1_0."COUNTRY_ID" join "NUANBODB"."CURRENCY" c2_0 on c2_0."CURRENCY_ID"=c1_0."CURRENCY_ID" left join "NUANBODB"."GICS" g1_0 on g1_0."GICS_ID"=ie1_0."GICS_ID" join "NUANBODB"."IDENTIFICATION_TYPE" it1_0 on it1_0."IDENTIFICATION_TYPE_ID"=ie1_0."IDENTIFICATION_TYPE_ID" join "NUANBODB"."STATUS" s1_0 on s1_0."STATUS_ID"=ie1_0."STATUS_ID" left join "NUANBODB"."TAX_STATUS" ts1_0 on ts1_0."TAX_STATUS_ID"=ie1_0."TAX_STATUS_ID" join "NUANBODB"."TYPE" t1_0 on t1_0."TYPE_ID"=ie1_0."TYPE_ID" where ie1_0."INVESTOR_ID"=?
[30m2026-09-04T19:10:32,490[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [167]
[30m2026-09-04T19:10:32,490[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [167]
[30m2026-09-04T19:10:32,490[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-4[m] [36mSqlStatementLogger[m - select ie1_0."INVESTOR_ID",ie1_0."CLEARINGHOUSE_CODE",ie1_0."CODE",ie1_0."COMPANY_NAME",ie1_0."COUNTRY_ID",c1_0."COUNTRY_ID",c1_0."CODE",c1_0."CURRENCY_ID",c2_0."CURRENCY_ID",c2_0."CODE",c2_0."NAME",c1_0."NAME",c1_0."TIME_ZONE",ie1_0."DOCUMENT_NUMBER",ie1_0."FIRST_NAME",g1_0."GICS_ID",g1_0."DESCRIPTION",ie1_0."IDENTIFICATION_TYPE_ID",it1_0."IDENTIFICATION_TYPE_ID",it1_0."CODE",it1_0."DESCRIPTION",ie1_0."LAST_MODIFY_APPLIC",ie1_0."LAST_MODIFY_DATE",ie1_0."LAST_MODIFY_IP",ie1_0."LAST_MODIFY_USER",ie1_0."LAST_NAME",ie1_0."MONEY_LAUNDERING_FLAG",ie1_0."NATIONALITY",ie1_0."STATUS_ID",s1_0."STATUS_ID",s1_0."CATEGORY",s1_0."DESCRIPTION",ie1_0."TAX_EXEMP",ts1_0."TAX_STATUS_ID",ts1_0."DESCRIPTION",ts1_0."LAST_MODIFY_APPLIC",ts1_0."LAST_MODIFY_DATE",ts1_0."LAST_MODIFY_IP",ts1_0."LAST_MODIFY_USER",ie1_0."TYPE_ID",t1_0."TYPE_ID",t1_0."CATEGORY",t1_0."DESCRIPTION" from "NUANBODB"."INVESTOR" ie1_0 join "NUANBODB"."COUNTRY" c1_0 on c1_0."COUNTRY_ID"=ie1_0."COUNTRY_ID" join "NUANBODB"."CURRENCY" c2_0 on c2_0."CURRENCY_ID"=c1_0."CURRENCY_ID" left join "NUANBODB"."GICS" g1_0 on g1_0."GICS_ID"=ie1_0."GICS_ID" join "NUANBODB"."IDENTIFICATION_TYPE" it1_0 on it1_0."IDENTIFICATION_TYPE_ID"=ie1_0."IDENTIFICATION_TYPE_ID" join "NUANBODB"."STATUS" s1_0 on s1_0."STATUS_ID"=ie1_0."STATUS_ID" left join "NUANBODB"."TAX_STATUS" ts1_0 on ts1_0."TAX_STATUS_ID"=ie1_0."TAX_STATUS_ID" join "NUANBODB"."TYPE" t1_0 on t1_0."TYPE_ID"=ie1_0."TYPE_ID" where ie1_0."INVESTOR_ID"=?
[30m2026-09-04T19:10:32,490[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [167]
[30m2026-09-04T19:10:32,490[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [167]
[30m2026-09-04T19:10:32,491[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-10[m] [36mSqlStatementLogger[m - select te1_0."TYPE_ID",te1_0."CATEGORY",te1_0."DESCRIPTION" from "NUANBODB"."TYPE" te1_0 where te1_0."TYPE_ID"=?
[30m2026-09-04T19:10:32,492[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [120]
[30m2026-09-04T19:10:32,492[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-4[m] [36mSqlStatementLogger[m - select te1_0."TYPE_ID",te1_0."CATEGORY",te1_0."DESCRIPTION" from "NUANBODB"."TYPE" te1_0 where te1_0."TYPE_ID"=?
[30m2026-09-04T19:10:32,492[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [120]
[30m2026-09-04T19:10:32,492[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-8[m] [36mSqlStatementLogger[m - select te1_0."TYPE_ID",te1_0."CATEGORY",te1_0."DESCRIPTION" from "NUANBODB"."TYPE" te1_0 where te1_0."TYPE_ID"=?
[30m2026-09-04T19:10:32,492[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-6[m] [36mSqlStatementLogger[m - select te1_0."TYPE_ID",te1_0."CATEGORY",te1_0."DESCRIPTION" from "NUANBODB"."TYPE" te1_0 where te1_0."TYPE_ID"=?
[30m2026-09-04T19:10:32,492[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [120]
[30m2026-09-04T19:10:32,492[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [120]
[30m2026-09-04T19:10:32,492[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-5[m] [36mSqlStatementLogger[m - select te1_0."TYPE_ID",te1_0."CATEGORY",te1_0."DESCRIPTION" from "NUANBODB"."TYPE" te1_0 where te1_0."TYPE_ID"=?
[30m2026-09-04T19:10:32,492[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [120]
[30m2026-09-04T19:10:32,493[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-10[m] [36mSqlStatementLogger[m - select se1_0."STATUS_ID",se1_0."CATEGORY",se1_0."DESCRIPTION" from "NUANBODB"."STATUS" se1_0 where se1_0."STATUS_ID"=?
[30m2026-09-04T19:10:32,493[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [570]
[30m2026-09-04T19:10:32,493[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-8[m] [36mSqlStatementLogger[m - select se1_0."STATUS_ID",se1_0."CATEGORY",se1_0."DESCRIPTION" from "NUANBODB"."STATUS" se1_0 where se1_0."STATUS_ID"=?
[30m2026-09-04T19:10:32,493[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [570]
[30m2026-09-04T19:10:32,494[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-6[m] [36mSqlStatementLogger[m - select se1_0."STATUS_ID",se1_0."CATEGORY",se1_0."DESCRIPTION" from "NUANBODB"."STATUS" se1_0 where se1_0."STATUS_ID"=?
[30m2026-09-04T19:10:32,494[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [570]
[30m2026-09-04T19:10:32,494[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-5[m] [36mSqlStatementLogger[m - select se1_0."STATUS_ID",se1_0."CATEGORY",se1_0."DESCRIPTION" from "NUANBODB"."STATUS" se1_0 where se1_0."STATUS_ID"=?
[30m2026-09-04T19:10:32,494[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-4[m] [36mSqlStatementLogger[m - select se1_0."STATUS_ID",se1_0."CATEGORY",se1_0."DESCRIPTION" from "NUANBODB"."STATUS" se1_0 where se1_0."STATUS_ID"=?
[30m2026-09-04T19:10:32,494[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [570]
[30m2026-09-04T19:10:32,494[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [570]
[30m2026-09-04T19:10:32,494[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-10[m] [36mSqlStatementLogger[m - select te1_0."TYPE_ID",te1_0."CATEGORY",te1_0."DESCRIPTION" from "NUANBODB"."TYPE" te1_0 where te1_0."TYPE_ID"=?
[30m2026-09-04T19:10:32,494[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [26]
[30m2026-09-04T19:10:32,495[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-8[m] [36mSqlStatementLogger[m - select te1_0."TYPE_ID",te1_0."CATEGORY",te1_0."DESCRIPTION" from "NUANBODB"."TYPE" te1_0 where te1_0."TYPE_ID"=?
[30m2026-09-04T19:10:32,495[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [26]
[30m2026-09-04T19:10:32,495[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-5[m] [36mSqlStatementLogger[m - select te1_0."TYPE_ID",te1_0."CATEGORY",te1_0."DESCRIPTION" from "NUANBODB"."TYPE" te1_0 where te1_0."TYPE_ID"=?
[30m2026-09-04T19:10:32,495[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [26]
[30m2026-09-04T19:10:32,495[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-4[m] [36mSqlStatementLogger[m - select te1_0."TYPE_ID",te1_0."CATEGORY",te1_0."DESCRIPTION" from "NUANBODB"."TYPE" te1_0 where te1_0."TYPE_ID"=?
[30m2026-09-04T19:10:32,495[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [26]
[30m2026-09-04T19:10:32,496[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-6[m] [36mSqlStatementLogger[m - select te1_0."TYPE_ID",te1_0."CATEGORY",te1_0."DESCRIPTION" from "NUANBODB"."TYPE" te1_0 where te1_0."TYPE_ID"=?
[30m2026-09-04T19:10:32,496[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [26]
[30m2026-09-04T19:10:32,497[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-8[m] [36mSqlStatementLogger[m - select cre1_0."CUSTODIAN_RELATION_ID",cre1_0."CUSTODIAN_ID",cre1_0."DEPOSITORY_ID",cre1_0."INVESTOR_ACCOUNT_ID",cre1_0."LAST_MODIFY_APPLIC",cre1_0."LAST_MODIFY_DATE",cre1_0."LAST_MODIFY_IP",cre1_0."LAST_MODIFY_USER",cre1_0."PARTICIPANT_ID",cre1_0."STATUS_ID" from "NUANBODB"."CUSTODIAN_RELATION" cre1_0 where cre1_0."PARTICIPANT_ID"=? and cre1_0."DEPOSITORY_ID"=? and cre1_0."INVESTOR_ACCOUNT_ID"=? and cre1_0."STATUS_ID"=?
[30m2026-09-04T19:10:32,497[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [15]
[30m2026-09-04T19:10:32,497[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (2:VARCHAR) <- [1]
[30m2026-09-04T19:10:32,497[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (3:BIGINT) <- [57]
[30m2026-09-04T19:10:32,497[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (4:BIGINT) <- [1163]
[30m2026-09-04T19:10:32,498[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-5[m] [36mSqlStatementLogger[m - select cre1_0."CUSTODIAN_RELATION_ID",cre1_0."CUSTODIAN_ID",cre1_0."DEPOSITORY_ID",cre1_0."INVESTOR_ACCOUNT_ID",cre1_0."LAST_MODIFY_APPLIC",cre1_0."LAST_MODIFY_DATE",cre1_0."LAST_MODIFY_IP",cre1_0."LAST_MODIFY_USER",cre1_0."PARTICIPANT_ID",cre1_0."STATUS_ID" from "NUANBODB"."CUSTODIAN_RELATION" cre1_0 where cre1_0."PARTICIPANT_ID"=? and cre1_0."DEPOSITORY_ID"=? and cre1_0."INVESTOR_ACCOUNT_ID"=? and cre1_0."STATUS_ID"=?
[30m2026-09-04T19:10:32,498[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [15]
[30m2026-09-04T19:10:32,498[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (2:VARCHAR) <- [1]
[30m2026-09-04T19:10:32,498[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (3:BIGINT) <- [57]
[30m2026-09-04T19:10:32,498[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (4:BIGINT) <- [1163]
[30m2026-09-04T19:10:32,498[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-6[m] [36mSqlStatementLogger[m - select cre1_0."CUSTODIAN_RELATION_ID",cre1_0."CUSTODIAN_ID",cre1_0."DEPOSITORY_ID",cre1_0."INVESTOR_ACCOUNT_ID",cre1_0."LAST_MODIFY_APPLIC",cre1_0."LAST_MODIFY_DATE",cre1_0."LAST_MODIFY_IP",cre1_0."LAST_MODIFY_USER",cre1_0."PARTICIPANT_ID",cre1_0."STATUS_ID" from "NUANBODB"."CUSTODIAN_RELATION" cre1_0 where cre1_0."PARTICIPANT_ID"=? and cre1_0."DEPOSITORY_ID"=? and cre1_0."INVESTOR_ACCOUNT_ID"=? and cre1_0."STATUS_ID"=?
[30m2026-09-04T19:10:32,498[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [15]
[30m2026-09-04T19:10:32,498[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (2:VARCHAR) <- [1]
[30m2026-09-04T19:10:32,498[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (3:BIGINT) <- [57]
[30m2026-09-04T19:10:32,498[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (4:BIGINT) <- [1163]
[30m2026-09-04T19:10:32,498[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-4[m] [36mSqlStatementLogger[m - select cre1_0."CUSTODIAN_RELATION_ID",cre1_0."CUSTODIAN_ID",cre1_0."DEPOSITORY_ID",cre1_0."INVESTOR_ACCOUNT_ID",cre1_0."LAST_MODIFY_APPLIC",cre1_0."LAST_MODIFY_DATE",cre1_0."LAST_MODIFY_IP",cre1_0."LAST_MODIFY_USER",cre1_0."PARTICIPANT_ID",cre1_0."STATUS_ID" from "NUANBODB"."CUSTODIAN_RELATION" cre1_0 where cre1_0."PARTICIPANT_ID"=? and cre1_0."DEPOSITORY_ID"=? and cre1_0."INVESTOR_ACCOUNT_ID"=? and cre1_0."STATUS_ID"=?
[30m2026-09-04T19:10:32,499[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [15]
[30m2026-09-04T19:10:32,499[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (2:VARCHAR) <- [1]
[30m2026-09-04T19:10:32,499[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (3:BIGINT) <- [57]
[30m2026-09-04T19:10:32,499[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (4:BIGINT) <- [1163]
[30m2026-09-04T19:10:32,499[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-10[m] [36mSqlStatementLogger[m - select se1_0."FRACTION",se1_0."SIDE_ID",se1_0."TRADE_ID",se1_0."BANK_ACCOUNT_ID",se1_0."BROKERAGE_SERVICE",se1_0."CAPITAL_GAIN_VALUE",se1_0."CASH_ACCOUNT",se1_0."COMMISSION_AMOUNT",se1_0."COMMISSION_PERCENTAGE",c1_0."PARTICIPANT_ID",c1_0."CODE",c1_0."COUNTRY_ID",c1_0."CUSTODIAN",c1_0."DIRECT_ALLOCATION",c1_0."DOCUMENT_NUMBER",c1_0."ENABLED",c1_0."IDENTIFICATION_TYPE_ID",c1_0."MARGIN_ACCOUNT",c1_0."MARKET_MAKER",c1_0."MASTER_ACCOUNT",c1_0."MNEMONIC",c1_0."NAME",c1_0."NIT_CLEARING_HOUSE",c1_0."REGISTRATION_DATE",c1_0."SHORT_NAME",c1_0."STATUS_ID",c1_0."TAX_CODE",c1_0."TAX_STATUS_ID",c1_0."TYPE_ID",c1_0."TYPE_ENTITY",cs1_0."STATUS_ID",cs1_0."CATEGORY",cs1_0."DESCRIPTION",se1_0."DELIVERY_VERSUS_PAYMENT_VALUE",se1_0."DIRECT_DEPOSITOR",se1_0."DISBURSEMENT_VALUE",fa1_0."PARTICIPANT_ID",fa1_0."CODE",fa1_0."COUNTRY_ID",fa1_0."CUSTODIAN",fa1_0."DIRECT_ALLOCATION",fa1_0."DOCUMENT_NUMBER",fa1_0."ENABLED",fa1_0."IDENTIFICATION_TYPE_ID",fa1_0."MARGIN_ACCOUNT",fa1_0."MARKET_MAKER",fa1_0."MASTER_ACCOUNT",fa1_0."MNEMONIC",fa1_0."NAME",fa1_0."NIT_CLEARING_HOUSE",fa1_0."REGISTRATION_DATE",fa1_0."SHORT_NAME",fa1_0."STATUS_ID",fa1_0."TAX_CODE",fa1_0."TAX_STATUS_ID",fa1_0."TYPE_ID",fa1_0."TYPE_ENTITY",se1_0."FIDUCIARY_SPECIALIST",se1_0."FRACTION_QUANTITY",se1_0."FRACTION_VOLUME",se1_0."FUNDING_AMOUNT",se1_0."IND_MASTER",se1_0."INVESTOR_ID",ia1_0."INVESTOR_ACCOUNT_ID",ia1_0."ACCOUNT_NAME",ia1_0."ACCOUNT_NUMBER",ia1_0."DEPOSITORY_ID",ia1_0."INVESTOR_ID",ia1_0."LAST_MODIFY_APPLIC",ia1_0."LAST_MODIFY_DATE",ia1_0."LAST_MODIFY_IP",ia1_0."LAST_MODIFY_USER",ia1_0."ORIGIN_TYPE_ID",ia1_0."PARTICIPANT_ID",ia1_0."STATUS_ID",ia1_0."TAX_EXEMP",ia1_0."TYPE_ID",se1_0."ISSUED_RECEIPT",se1_0."ISSUED_RECEIPT_NUMBER",se1_0."LAST_MODIFY_APPLIC",se1_0."LAST_MODIFY_DATE",se1_0."LAST_MODIFY_IP",se1_0."LAST_MODIFY_USER",se1_0."MILA_DIRECT_DEPOSITOR",se1_0."NET_AMOUNT",se1_0."NET_OUTFLOW_TOTAL",se1_0."OUTFLOW_TURNOVER_VALUE",pa1_0."PARTICIPANT_ACCOUNT_ID",pa1_0."ACCOUNT_NUMBER",pa1_0."DEPOSITORY_ID",pa1_0."IND_MASTER",pa1_0."LAST_MODIFY_APPLIC",pa1_0."LAST_MODIFY_DATE",pa1_0."LAST_MODIFY_IP",pa1_0."LAST_MODIFY_USER",pa1_0."ORIGIN_TYPE_ID",pa1_0."PARTICIPANT_ID",pa1_0."STATUS_ID",pa1_0."TAX_EXEMP",pa1_0."TYPE_ID",se1_0."PARTICIPANT_BANK_ACCOUNT_ID",se1_0."REFERENCE",se1_0."REFERENCE_ALLOC_ID",se1_0."REFERENCE_PACKAGE",se1_0."REPO_AMOUNT",se1_0."RETURN_TURNOVER_VALUE",se1_0."SETTLEMENT_AMOUNT",se1_0."SOURCE_QUOTE_TYPE_ID",se1_0."STATUS_ID",se1_0."TRADING_SYSTEM_ID",se1_0."TRANSFER_VALUE",se1_0."UNIQUE_FRACTION_ID",se1_0."VAL_TAX",se1_0."VAL_TAX_AMOUNT",se1_0."WITHHOLDING_TAX",se1_0."WITHHOLDING_TAX_AMOUNT" from "NUANBODB"."SETTLEMENT" se1_0 left join "NUANBODB"."TRADE" t1_0 on t1_0."TRADE_ID"=se1_0."TRADE_ID" left join "NUANBODB"."SIDE" s1_0 on s1_0."SIDE_ID"=se1_0."SIDE_ID" left join "NUANBODB"."PARTICIPANT" c1_0 on c1_0."PARTICIPANT_ID"=se1_0."CUSTODIAN_ID" left join "NUANBODB"."STATUS" cs1_0 on cs1_0."STATUS_ID"=se1_0."CUSTODIAN_STATUS_ID" left join "NUANBODB"."PARTICIPANT" fa1_0 on fa1_0."PARTICIPANT_ID"=se1_0."FIC_ADMINISTRATOR_ID" left join "NUANBODB"."INVESTOR_ACCOUNT" ia1_0 on ia1_0."INVESTOR_ACCOUNT_ID"=se1_0."INVESTOR_ACCOUNT_ID" left join "NUANBODB"."PARTICIPANT_ACCOUNT" pa1_0 on pa1_0."PARTICIPANT_ACCOUNT_ID"=se1_0."PARTICIPANT_ACCOUNT_ID" where t1_0."TRADE_ID" in (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) and s1_0."SIDE_ID"=?
[30m2026-09-04T19:10:32,499[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [1445394]
[30m2026-09-04T19:10:32,499[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (2:BIGINT) <- [1450002]
[30m2026-09-04T19:10:32,499[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (3:BIGINT) <- [1445403]
[30m2026-09-04T19:10:32,499[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (4:BIGINT) <- [1445383]
[30m2026-09-04T19:10:32,499[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (5:BIGINT) <- [1445381]
[30m2026-09-04T19:10:32,499[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (6:BIGINT) <- [1445378]
