[30m2026-08-27T14:36:30,981[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateAccountFractionAssignmentV1, accountNumber -> 4021801, tradeId -> 1075596, sideId -> 1, originId -> 122, isLocalCorrection -> false
[30m2026-08-27T14:36:57,836[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:57,836[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1077087
[30m2026-08-27T14:36:57,836[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:57,836[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076550
[30m2026-08-27T14:36:57,836[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:57,837[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073718
[30m2026-08-27T14:36:57,837[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:57,837[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1077088
[30m2026-08-27T14:36:57,837[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:57,837[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1078140
[30m2026-08-27T14:36:57,837[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:57,837[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073719
[30m2026-08-27T14:36:57,837[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:57,837[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1077089
[30m2026-08-27T14:36:57,837[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:57,837[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076551
[30m2026-08-27T14:36:57,837[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:57,837[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mFractionationCountedServiceImpl[m - PERF_ASSIGNMENT_VALIDATION_BATCH batchId=a58d2fc2-d636-4e09-a467-e1ae337f8302 inputCount=50 validCount=50 invalidCount=0 uniqueTrades=50 uniqueSides=1 uniqueParticipants=1 titleAccountResolutionRequests=50 titleAccountUniqueBusinessKeys=1 settlementLookupRequests=50 settlementUniqueTradeSides=50 settlementRepositoryCalls=1 settlementRowsLoaded=0 settlementPrefetchMs=2 cudLookupRequests=0 cudUniqueTradeSides=0 cudUniqueBusinessKeys=0 cudRepositoryCalls=0 cudRowsLoaded=0 cudPrefetchMs=0 tradePrefetchMs=282 sidePrefetchMs=0 participantPrefetchMs=11 accountResolutionMs=16 accountPrefetchMs=9 businessValidationMs=6 totalMs=328
[30m2026-08-27T14:36:57,837[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mRestClientUtils[m - Client [POST] http://operaciones-fracciones-contado-back-service/operations-fractionation-api/v1/fractionation/batch
[30m2026-08-27T14:36:59,549[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mFractionationCountedServiceImpl[m - PERF_ASSIGNMENT_BATCH service=cmd batchId=a58d2fc2-d636-4e09-a467-e1ae337f8302 mode=RAW_VALIDATED configuredMaxBatchSize=80 receivedBatchSize=50 processedCount=50 successCount=50 failureCount=0 fractionationMs=1711 totalMs=1711
[30m2026-08-27T14:36:59,549[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mFractionationCountedServiceImpl[m - PERF_ASSIGNMENT_BATCH service=cmd batchId=a58d2fc2-d636-4e09-a467-e1ae337f8302 mode=RAW configuredMaxBatchSize=80 receivedBatchSize=50 validCount=50 invalidCount=0 sentToFractionationCount=50 successCount=50 failureCount=0 totalMs=2040
[30m2026-08-27T14:36:59,551[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mGlobalFilter[m - Request [POST /operations-cmd-api/v1/fractionation/counted-operation/batch] completed in 2045 ms with status 200
[30m2026-08-27T14:36:59,579[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-08-27T14:36:59,882[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateAccountFractionAssignmentV1, accountNumber -> 4021801, tradeId -> 1076552, sideId -> 1, originId -> 122, isLocalCorrection -> false
[30m2026-08-27T14:36:59,883[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Searching participant account assignment for accountNumber -> 4021801, participantId -> 15, depositoryId -> 1
[30m2026-08-27T14:36:59,885[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - No participant account found for accountNumber -> 4021801
[30m2026-08-27T14:36:59,896[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - End method validateAccountFractionAssignmentV1, fractionAccountOutDto -> FractionAccountOutDto(participantAccount=null, investorAccount=InvestorAccountOutDto(id=57, investor=InvestorOutDto(id=167, code=CL00000001, firstName=Prueba Nombre 1, lastName=Prueba Nombre 2, companyName=TERCERO3509748, type=TypeOutDto(id=2, description=JURIDICO, category=PERSONA), status=StatusOutDto(id=515, description=ACTIVO, category=INVERSIONISTA, shortName=null), country=CountryOutDto(id=35, code=CL, name=CHILE, currency=CurrencyOutDto(id=30, code=CLP, name=PESO CHILENO), timeZone=UTC -3), documentNumber=8605303170, identificationType=IdentificationTypeOutDto(id=5, description=CEDULA DE CIUDADANÍA, code=CC), nationality=35, clearinghouseCode=null, gics=null, moneyLaunderingFlag=null, taxStatus=null), accountNumber=4021801, accountName=AMBIENTE 3  PRUEBA 3, status=StatusOutDto(id=570, description=ACTIVO, category=CUENTA_INVERSIONISTA, shortName=null), originType=TypeOutDto(id=120, description=TERCEROS, category=ORIGEN PUNTA), type=TypeOutDto(id=26, description=CUENTA DEPOSITO, category=CUENTA DEPOSITO), depository=DepositoryOutDto(id=1, description=DVL), participant=null, taxExemp=false), sourceQuoteType=TypeOutDto(id=120, description=TERCEROS, category=ORIGEN PUNTA), fiduciarySpecialist=false, jointAccount=false, masterAccount=false, custodian=null, milaDirectDepositor=null)
[30m2026-08-27T14:36:59,913[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076552
[30m2026-08-27T14:36:59,913[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:59,913[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073720
[30m2026-08-27T14:36:59,913[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:59,913[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068928
[30m2026-08-27T14:36:59,913[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:59,913[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068929
[30m2026-08-27T14:36:59,913[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:59,914[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068930
[30m2026-08-27T14:36:59,914[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:59,914[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076553
[30m2026-08-27T14:36:59,914[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:59,914[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073728
[30m2026-08-27T14:36:59,914[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:59,914[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076558
[30m2026-08-27T14:36:59,914[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:59,914[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073730
[30m2026-08-27T14:36:59,914[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:59,914[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1077095
[30m2026-08-27T14:36:59,914[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:59,914[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1078142
[30m2026-08-27T14:36:59,914[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:59,914[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068937
[30m2026-08-27T14:36:59,914[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:59,914[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1078143
[30m2026-08-27T14:36:59,914[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:59,914[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1077096
[30m2026-08-27T14:36:59,914[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:59,915[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076560
[30m2026-08-27T14:36:59,915[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:59,915[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073731
[30m2026-08-27T14:36:59,915[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:59,915[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068941
[30m2026-08-27T14:36:59,915[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:59,915[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068942
[30m2026-08-27T14:36:59,915[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:59,915[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076561
[30m2026-08-27T14:36:59,915[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:59,915[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068943
[30m2026-08-27T14:36:59,915[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:59,916[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076562
[30m2026-08-27T14:36:59,916[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:59,916[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068944
[30m2026-08-27T14:36:59,916[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:59,916[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076563
[30m2026-08-27T14:36:59,916[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:59,916[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068945
[30m2026-08-27T14:36:59,916[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:59,916[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1078146
[30m2026-08-27T14:36:59,916[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:59,916[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073734
[30m2026-08-27T14:36:59,916[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:59,916[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076564
[30m2026-08-27T14:36:59,916[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:59,916[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1078147
[30m2026-08-27T14:36:59,916[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:59,916[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068946
[30m2026-08-27T14:36:59,916[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:59,916[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076565
[30m2026-08-27T14:36:59,916[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:59,917[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068947
[30m2026-08-27T14:36:59,917[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:59,917[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1077100
[30m2026-08-27T14:36:59,917[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:59,917[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073736
[30m2026-08-27T14:36:59,917[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:59,917[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1077101
